Month,tiobe,wiki,gtrend,tiobe_label,wiki_label,gtrend_label
2015-07,0.7250000000000001,0.2662215374079781,1.0,high,medium,high
2015-08,0.8382352941176471,0.6098270844033555,0.8241758241758241,high,high,high
2015-09,0.8595588235294117,0.8608115048793015,0.8131868131868132,high,high,high
2015-10,0.8580882352941176,0.8798151001540832,0.8351648351648352,high,high,high
2015-11,0.9213235294117648,0.7368601266906352,0.8461538461538461,high,high,high
2015-12,0.9632352941176472,0.6245505906522856,0.9010989010989012,high,high,high
2016-01,1.0,0.6524567711008389,0.7582417582417582,high,high,high
2016-02,0.9757352941176471,0.5144667009073789,0.7032967032967034,high,high,high
2016-03,0.9308823529411766,0.8048279404211608,0.7472527472527473,high,high,high
2016-04,0.9544117647058824,0.6165040232836843,0.6813186813186813,high,high,high
2016-05,0.9625,0.5071049477829139,0.6813186813186813,high,high,high
2016-06,0.95,0.3684300633453176,0.7252747252747253,high,high,high
2016-07,0.8772058823529413,0.42869371682931,0.5934065934065934,high,high,high
2016-08,0.8191176470588237,0.6177024482109228,0.4945054945054945,high,high,high
2016-09,0.7625,0.8495120698510529,0.4945054945054945,high,high,high
2016-10,0.8036764705882354,0.9631912343776752,0.5604395604395604,high,high,high
2016-11,0.8,0.6896079438452319,0.5164835164835165,high,high,high
2016-12,0.7345588235294118,0.4922102379729498,0.4615384615384615,high,high,medium
2017-01,0.6919117647058824,0.4879301489470981,0.4285714285714285,high,high,medium
2017-02,0.6477941176470589,0.4572847115219997,0.4285714285714285,high,high,medium
2017-03,0.6257352941176471,0.6997089539462421,0.4175824175824176,high,high,medium
2017-04,0.5661764705882354,0.5952747817154597,0.4065934065934066,high,high,medium
2017-05,0.4977941176470589,0.5189179934942647,0.4065934065934066,medium,high,medium
2017-06,0.486764705882353,0.2696456086286595,0.3736263736263736,medium,medium,medium
2017-07,0.4338235294117647,0.4750898818695429,0.3626373626373626,medium,high,medium
2017-08,0.374264705882353,0.623180962164013,0.3846153846153846,medium,high,medium
2017-09,0.3544117647058823,0.743879472693032,0.3846153846153846,medium,high,medium
2017-10,0.3352941176470588,0.7560349255264509,0.3956043956043956,medium,high,medium
2017-11,0.3941176470588236,0.6892655367231638,0.3956043956043956,medium,high,medium
2017-12,0.3970588235294118,0.4740626605033384,0.3076923076923077,medium,high,medium
2018-01,0.4669117647058824,0.5730183187810306,0.3296703296703296,medium,high,medium
2018-02,0.523529411764706,0.3583290532443074,0.2417582417582417,medium,high,medium
2018-03,0.5198529411764706,0.6406437253894881,0.1868131868131868,medium,high,low
2018-04,0.5816176470588236,0.5598356445814073,0.1868131868131868,high,high,low
2018-05,0.6257352941176471,0.3889744906694059,0.1648351648351648,high,high,low
2018-06,0.5514705882352942,0.1915767847971237,0.1098901098901098,medium,medium,low
2018-07,0.6080882352941177,0.5605204588255436,0.1208791208791208,high,high,low
2018-08,0.6625,0.6714603663756206,0.1208791208791208,high,high,low
2018-09,0.7036764705882355,0.8476288306796781,0.1318681318681318,high,high,low
2018-10,0.7301470588235295,0.8342749529190208,0.1098901098901098,high,high,low
2018-11,0.6529411764705882,0.6074302345488786,0.0879120879120879,high,high,low
2018-12,0.5926470588235294,0.3985618900873138,0.1538461538461538,high,high,low
2019-01,0.6639705882352941,0.4490669405923643,0.1208791208791208,high,high,low
2019-02,0.5889705882352944,0.3442903612395138,0.1208791208791208,high,high,low
2019-03,0.5154411764705884,0.4944358842663927,0.0989010989010989,medium,high,low
2019-04,0.5272058823529412,0.5630885122410546,0.1098901098901098,medium,high,low
2019-05,0.5977941176470588,0.3519945214860469,0.1208791208791208,high,high,low
2019-06,0.524264705882353,0.1871254922102379,0.0879120879120879,medium,medium,low
2019-07,0.5286764705882354,0.5963020030816641,0.1098901098901098,medium,high,low
2019-08,0.6000000000000001,0.6877247046738573,0.1098901098901098,high,high,low
2019-09,0.6463235294117647,0.9650744735490498,0.1428571428571428,high,high,low
2019-10,0.6625,0.9022427666495464,0.1428571428571428,high,high,low
2019-11,0.6161764705882353,0.647834274952919,0.1318681318681318,high,high,low
2019-12,0.6897058823529412,0.4855332990926211,0.0989010989010989,high,high,low
2020-01,0.6639705882352941,0.44341722307824,0.0989010989010989,high,high,low
2020-02,0.6977941176470588,0.3970210580380072,0.0879120879120879,high,high,low
2020-03,0.7286764705882354,0.5242253038863208,0.0989010989010989,high,high,low
2020-04,0.6514705882352941,0.5671973977058723,0.0769230769230769,high,high,low
2020-05,0.6183823529411766,0.278376990241397,0.0659340659340659,high,medium,low
2020-06,0.6051470588235296,0.3545625749015579,0.0769230769230769,high,high,low
2020-07,0.5316176470588235,0.366889231296011,0.0549450549450549,medium,high,low
2020-08,0.4823529411764706,0.4151686355076185,0.0329670329670329,medium,high,low
2020-09,0.4125000000000001,1.0,0.0439560439560439,medium,high,low
2020-10,0.3448529411764707,0.8804999143982195,0.0439560439560439,medium,high,low
2020-11,0.2801470588235294,0.4672145180619756,0.0439560439560439,low,high,low
2020-12,0.3426470588235294,0.5519602807738401,0.0329670329670329,medium,high,low
2021-01,0.3007352941176471,0.2573189522342065,0.0109890109890109,medium,medium,low
2021-02,0.2514705882352941,0.2145180619756891,0.0219780219780219,low,medium,low
2021-03,0.1897058823529411,0.5108714261256634,0.0329670329670329,low,high,low
2021-04,0.2470588235294118,0.2222222222222222,0.0219780219780219,low,medium,low
2021-05,0.2845588235294118,0.064030131826742,0.0109890109890109,medium,low,low
2021-06,0.2698529411764706,0.3213490840609485,0.0219780219780219,low,medium,low
2021-07,0.2448529411764705,0.2318096216401301,0.0109890109890109,low,medium,low
2021-08,0.188235294117647,0.3208354733778462,0.0,low,medium,low
2021-09,0.2389705882352941,0.7416538263995891,0.0219780219780219,low,high,low
2021-10,0.1904411764705883,0.5005992124636193,0.0329670329670329,low,high,low
2021-11,0.2095588235294118,0.3477144324601952,0.0439560439560439,low,high,low
2021-12,0.1654411764705882,0.2550933059407635,0.0219780219780219,low,medium,low
2022-01,0.2051470588235294,0.1234377675055641,0.0549450549450549,low,medium,low
2022-02,0.3132352941176471,0.1179592535524738,0.0549450549450549,medium,medium,low
2022-03,0.2441176470588235,0.2900188323917137,0.0989010989010989,low,medium,low
2022-04,0.2169117647058824,0.0999828796438966,0.0879120879120879,low,low,low
2022-05,0.2294117647058824,0.1248073959938366,0.0549450549450549,low,medium,low
2022-06,0.1911764705882353,0.1177880499914398,0.0659340659340659,low,medium,low
2022-07,0.2735294117647059,0.1093990755007704,0.0439560439560439,low,medium,low
2022-08,0.3375000000000001,0.2112651943160417,0.0329670329670329,medium,medium,low
2022-09,0.2830882352941177,0.4129429892141756,0.0769230769230769,medium,high,low
2022-10,0.3654411764705882,0.4370826913199794,0.0989010989010989,medium,high,low
2022-11,0.3022058823529412,0.204588255435713,0.0989010989010989,medium,medium,low
2022-12,0.2904411764705883,0.1112823146721451,0.0659340659340659,medium,medium,low
2023-01,0.3191176470588236,0.1521999657592878,0.0439560439560439,medium,medium,low
2023-02,0.3926470588235295,0.1511727443930833,0.0549450549450549,medium,medium,low
2023-03,0.4183823529411765,0.2679335730183187,0.0549450549450549,medium,medium,low
2023-04,0.3941176470588236,0.0,0.0329670329670329,medium,low,low
2023-05,0.3198529411764707,0.1227529532614278,0.0549450549450549,medium,medium,low
2023-06,0.250735294117647,0.2052730696798493,0.0329670329670329,low,medium,low
2023-07,0.1933823529411765,0.1345659989727786,0.0329670329670329,low,medium,low
2023-08,0.1808823529411765,0.1903783598698853,0.0219780219780219,low,medium,low
2023-09,0.1191176470588235,0.248758774182503,0.0439560439560439,low,medium,low
2023-10,0.0772058823529411,0.2720424584831364,0.0549450549450549,low,medium,low
2023-11,0.0352941176470587,0.2203389830508474,0.0439560439560439,low,medium,low
2023-12,0.0088235294117647,0.2814586543400103,0.0329670329670329,low,medium,low
2024-01,0.0,0.3175826057181989,0.0329670329670329,low,medium,low
2024-02,0.074264705882353,0.1575072761513439,0.0439560439560439,low,medium,low
2024-03,0.0794117647058823,0.310563259715802,0.0549450549450549,low,medium,low
2024-04,0.0786764705882352,0.2059578839239856,0.0439560439560439,low,medium,low
2024-05,0.0602941176470587,0.2600582092107515,0.0659340659340659,low,medium,low
2024-06,0.0389705882352941,0.1177880499914398,0.0769230769230769,low,medium,low
2024-07,0.0529411764705882,0.0879986303715117,0.0659340659340659,low,low,low
2024-08,0.0948529411764706,0.0279061804485533,0.0439560439560439,low,low,low
2024-09,0.1161764705882352,0.0720766991953432,0.0549450549450549,low,low,low
2024-10,0.1941176470588235,0.0265365519602807,0.0439560439560439,low,low,low
2015-07,0.1915887850467289,0.0630356786924456,0.1764705882352941,low,low,low
2015-08,0.177570093457944,0.0825692645006976,0.2352941176470588,low,low,medium
2015-09,0.2616822429906542,0.1050926848714371,0.2941176470588235,low,low,medium
2015-10,0.2383177570093458,0.139824596372334,0.3529411764705882,low,medium,medium
2015-11,0.3224299065420562,0.1320510265098664,0.4117647058823529,medium,medium,medium
2015-12,0.2710280373831775,0.0977177596173011,0.3529411764705882,low,low,medium
2016-01,0.3691588785046729,0.1275164440900937,0.1764705882352941,medium,medium,low
2016-02,0.1962616822429907,0.1025513254933227,0.2941176470588235,low,low,medium
2016-03,0.2570093457943926,0.1552222443691449,0.2352941176470588,low,medium,medium
2016-04,0.3691588785046729,0.1553219055212278,0.2352941176470588,medium,medium,medium
2016-05,0.2616822429906542,0.1417181582619095,0.2352941176470588,low,medium,medium
2016-06,0.3738317757009347,0.1041459039266494,0.2352941176470588,medium,low,medium
2016-07,0.4018691588785048,0.0913892764600358,0.0,medium,low,low
2016-08,0.4345794392523365,0.1119693043651584,0.1764705882352941,medium,medium,low
2016-09,0.5373831775700936,0.1165038867849312,0.1764705882352941,medium,medium,low
2016-10,0.4532710280373832,0.1500398644608331,0.2352941176470588,medium,medium,medium
2016-11,0.4345794392523365,0.1364361172015148,0.2352941176470588,medium,medium,medium
2016-12,0.5046728971962617,0.0996113215068766,0.1764705882352941,medium,low,low
2017-01,0.5000000000000001,0.1142615108630655,0.2352941176470588,medium,medium,medium
2017-02,0.5093457943925235,0.1078831971297588,0.2941176470588235,medium,medium,medium
2017-03,0.4158878504672897,0.1084811640422563,0.1764705882352941,medium,medium,low
2017-04,0.5000000000000001,0.1382798485150488,0.2352941176470588,medium,medium,medium
2017-05,0.602803738317757,0.1377815427546342,0.2352941176470588,high,medium,medium
2017-06,0.5794392523364487,0.0732011162049033,0.0588235294117647,high,low,low
2017-07,0.3878504672897196,0.100308949571457,0.1764705882352941,medium,low,low
2017-08,0.1495327102803738,0.1176499900338848,0.2352941176470588,low,medium,medium
2017-09,0.1121495327102803,0.1043452262308152,0.1764705882352941,low,low,low
2017-10,0.5747663551401869,0.1223838947578234,0.2352941176470588,high,medium,medium
2017-11,0.5560747663551403,0.1069364161849711,0.2941176470588235,high,medium,medium
2017-12,0.3224299065420562,0.0808251943392465,0.2352941176470588,medium,low,medium
2018-01,0.7897196261682244,0.1013055610922862,0.1764705882352941,high,low,low
2018-02,0.6448598130841123,0.0628861869643213,0.2352941176470588,high,low,medium
2018-03,1.0,0.100308949571457,0.2352941176470588,high,low,medium
2018-04,0.7990654205607479,0.0890472393860873,0.2352941176470588,high,low,medium
2018-05,0.5327102803738318,0.0819214670121586,0.2352941176470588,medium,low,medium
2018-06,0.3364485981308411,0.0464420968706398,0.0588235294117647,medium,low,low
2018-07,0.4906542056074767,0.0866055411600558,0.1764705882352941,medium,low,low
2018-08,0.294392523364486,0.0884991030496312,0.2352941176470588,medium,low,medium
2018-09,0.1635514018691588,0.1070859079130954,0.2352941176470588,low,medium,medium
2018-10,0.233644859813084,0.1214371138130356,0.2941176470588235,low,medium,medium
2018-11,0.4112149532710281,0.0971197927048036,0.2941176470588235,medium,low,medium
2018-12,0.5981308411214954,0.0769384094080127,0.2941176470588235,high,low,medium
2019-01,0.7102803738317757,0.1005082718756228,0.2941176470588235,high,low,medium
2019-02,0.5000000000000001,0.0680187362965916,0.3529411764705882,medium,low,medium
2019-03,0.3037383177570094,0.0688160255132549,0.2352941176470588,medium,low,medium
2019-04,0.3411214953271027,0.0705102650986645,0.1764705882352941,medium,low,low
2019-05,0.4252336448598131,0.0555610922862268,0.3529411764705882,medium,low,medium
2019-06,0.4392523364485983,0.035828184173809,0.2352941176470588,medium,low,medium
2019-07,0.2429906542056074,0.0690153478174207,0.4705882352941176,low,low,medium
2019-08,0.2242990654205606,0.0585010962726729,0.4117647058823529,low,low,medium
2019-09,0.1635514018691588,0.068716364361172,0.4117647058823529,low,low,medium
2019-10,0.1401869158878505,0.081522822403827,0.4117647058823529,low,low,medium
2019-11,0.0700934579439252,0.069912298186167,0.4117647058823529,low,low,medium
2019-12,0.144859813084112,0.0501295594977077,0.2352941176470588,low,low,medium
2020-01,0.3130841121495328,0.0590990631851704,0.3529411764705882,medium,low,medium
2020-02,0.1308411214953271,0.0500298983456248,0.4117647058823529,low,low,medium
2020-03,0.1261682242990653,0.0690153478174207,0.3529411764705882,low,low,medium
2020-04,0.2803738317757009,0.0930835160454454,0.2941176470588235,low,low,medium
2020-05,0.4205607476635515,0.0555112617101853,0.2941176470588235,medium,low,medium
2020-06,0.2289719626168224,0.0694638230017939,0.3529411764705882,low,low,medium
2020-07,0.3271028037383178,0.0793302770580027,0.3529411764705882,medium,low,medium
2020-08,0.5093457943925235,0.055909906318517,0.1764705882352941,medium,low,low
2020-09,0.3551401869158879,0.0915885987642017,0.2941176470588235,medium,low,medium
2020-10,0.1682242990654206,0.2886186964321307,0.1176470588235294,low,medium,low
2020-11,0.1168224299065419,0.4120490332868248,0.1176470588235294,low,high,low
2020-12,0.266355140186916,0.4061690253139326,0.1176470588235294,low,high,low
2021-01,0.1962616822429907,0.2040063783137333,0.1764705882352941,low,medium,low
2021-02,0.2289719626168224,0.0388180187362965,0.1764705882352941,low,low,low
2021-03,0.1542056074766354,0.0745465417580227,0.1176470588235294,low,low,low
2021-04,0.308411214953271,0.038319712975882,0.1764705882352941,medium,low,low
2021-05,0.3130841121495328,0.0274566473988439,0.1176470588235294,medium,low,low
2021-06,0.2570093457943926,0.0475882001195933,0.1764705882352941,low,low,low
2021-07,0.4345794392523365,0.2216962328084512,0.1764705882352941,medium,medium,low
2021-08,0.5467289719626169,0.2753637632051026,0.1176470588235294,medium,medium,low
2021-09,0.3598130841121495,0.3312238389475782,0.1764705882352941,medium,medium,low
2021-10,0.1915887850467289,0.5248156268686466,0.1764705882352941,low,high,low
2021-11,0.4112149532710281,0.5893462228423361,0.2352941176470588,medium,high,medium
2021-12,0.2429906542056074,0.5828682479569464,0.2352941176470588,low,high,medium
2022-01,0.144859813084112,0.6268188160255133,0.8235294117647058,low,high,high
2022-02,0.0233644859813084,0.6961829778752242,0.8823529411764706,low,high,high
2022-03,0.144859813084112,0.8042654973091489,1.0,low,high,high
2022-04,0.294392523364486,0.8100458441299582,0.9411764705882352,medium,high,high
2022-05,0.1588785046728972,0.6496910504285429,0.5882352941176471,low,high,high
2022-06,0.144859813084112,0.7562786525812238,0.9411764705882352,low,high,high
2022-07,0.0,0.7292206497907116,0.8823529411764706,low,high,high
2022-08,0.2897196261682243,0.7349013354594379,0.8235294117647058,medium,high,high
2022-09,0.4859813084112149,0.9630755431532788,0.7647058823529411,medium,high,high
2022-10,0.4485981308411216,1.0,0.8823529411764706,medium,high,high
2022-11,0.6588785046728972,0.8269882399840542,0.8823529411764706,high,high,high
2022-12,0.6588785046728972,0.6698226031492924,0.7647058823529411,high,high,high
2023-01,0.5093457943925235,0.6065377715766395,0.7058823529411765,medium,high,high
2023-02,0.3457943925233645,0.4543551923460235,0.7647058823529411,medium,high,high
2023-03,0.1822429906542056,0.5038867849312338,0.7647058823529411,low,high,high
2023-04,0.1495327102803738,0.2595176400239187,0.4117647058823529,low,medium,medium
2023-05,0.308411214953271,0.2189057205501295,0.5882352941176471,medium,medium,high
2023-06,0.4859813084112149,0.3019234602352003,0.6470588235294118,medium,medium,high
2023-07,0.6214953271028038,0.2946980267091887,0.5882352941176471,high,medium,high
2023-08,0.7056074766355142,0.2582220450468407,0.6470588235294118,high,medium,high
2023-09,0.7102803738317757,0.1000099661152082,0.7058823529411765,high,low,high
2023-10,0.5280373831775702,0.0338847917081921,0.7058823529411765,medium,low,high
2023-11,0.6682242990654206,0.0697628064580426,0.6470588235294118,high,low,high
2023-12,0.5233644859813085,0.0586007574247558,0.5294117647058824,medium,low,high
2024-01,0.4626168224299066,0.0199322304165836,0.5882352941176471,medium,low,high
2024-02,0.6495327102803738,0.0,0.6470588235294118,high,low,high
2024-03,0.7476635514018692,0.037671915487343,0.5882352941176471,high,low,high
2024-04,0.5186915887850468,0.0305461431134143,0.4117647058823529,medium,low,medium
2024-05,0.5747663551401869,0.0755431532788519,0.7058823529411765,high,low,high
2024-06,0.719626168224299,0.0661251744070161,0.6470588235294118,high,low,high
2024-07,0.9392523364485982,0.0780346820809248,0.7058823529411765,high,low,high
2024-08,0.9953271028037384,0.0599960135539166,0.6470588235294118,high,low,high
2024-09,1.0,0.0481861670320908,0.5294117647058824,high,low,high
2024-10,0.8224299065420562,0.0474885389675104,0.5294117647058824,high,low,high
2015-07,0.5907692307692308,0.4412343250553233,0.7027027027027027,high,high,high
2015-08,0.5415384615384615,0.7651831817064175,0.7837837837837838,medium,high,high
2015-09,0.4799999999999999,0.7402262109663142,0.8378378378378378,medium,high,high
2015-10,0.4892307692307692,1.0,0.8648648648648649,medium,high,high
2015-11,0.7015384615384617,0.9449225473321858,1.0,high,high,high
2015-12,0.56,0.6279813130071306,0.918918918918919,high,high,high
2016-01,0.5353846153846153,0.6271207278091959,0.7837837837837838,medium,high,high
2016-02,0.5538461538461539,0.5350381116301942,0.8108108108108109,high,high,high
2016-03,0.5538461538461539,0.731251536759282,0.7567567567567568,high,high,high
2016-04,0.6215384615384617,0.7128104253749693,0.7837837837837838,high,high,high
2016-05,0.6215384615384617,0.614089009097615,0.7297297297297297,high,high,high
2016-06,0.6953846153846153,0.3920580280304893,0.7027027027027027,high,high,high
2016-07,0.7076923076923076,0.4106220801573642,0.4594594594594595,high,high,medium
2016-08,0.676923076923077,0.6158101794934842,0.5945945945945946,high,high,high
2016-09,0.5784615384615385,0.670641750676174,0.6216216216216216,high,high,high
2016-10,0.5446153846153847,0.7758790263093189,0.6486486486486487,medium,high,high
2016-11,0.6646153846153846,0.6738382099827883,0.7297297297297297,high,high,high
2016-12,0.6,0.5071305630686009,0.5675675675675675,high,high,high
2017-01,0.4892307692307692,0.5850749938529629,0.6216216216216216,medium,high,high
2017-02,0.6461538461538461,0.5161052372756332,0.6216216216216216,high,high,high
2017-03,0.6276923076923077,0.606958446029014,0.5675675675675675,high,high,high
2017-04,0.7415384615384616,0.6947381362183428,0.5675675675675675,high,high,high
2017-05,0.5292307692307692,0.6233095647897713,0.6216216216216216,medium,high,high
2017-06,0.5538461538461539,0.3841898205065158,0.4324324324324324,high,high,medium
2017-07,0.6523076923076924,0.5335628227194492,0.4324324324324324,high,high,medium
2017-08,0.4061538461538462,0.5554462748955004,0.4864864864864865,medium,high,medium
2017-09,0.3815384615384615,0.5055323334152938,0.4864864864864865,medium,high,medium
2017-10,0.56,0.5191787558396853,0.5405405405405406,high,high,high
2017-11,0.2861538461538461,0.4929923776739611,0.5675675675675675,medium,high,high
2017-12,0.1907692307692308,0.3503811163019424,0.4864864864864865,low,high,medium
2018-01,0.4799999999999999,0.3655028276370789,0.4864864864864865,medium,high,medium
2018-02,0.7538461538461539,0.2763707892795672,0.4594594594594595,high,medium,medium
2018-03,0.9353846153846154,0.3528399311531842,0.4324324324324324,high,high,medium
2018-04,1.0,0.3611999016474059,0.4594594594594595,high,high,medium
2018-05,0.723076923076923,0.2970248340299975,0.4324324324324324,high,medium,medium
2018-06,0.5876923076923076,0.0982296533071059,0.2162162162162162,high,low,low
