programming language,tiobe index ratings,job amount,average salary,linkedin skill,github user count,wiki view Oct 2024,search count Oct 2024,stack_overflow_count_2024,location_count,tiobe index ratings_T,job amount_T,average salary_T,linkedin skill_T,wiki view Oct 2024_T,github user count_T,search count Oct 2024_T,stack_overflow_count_2024_T,location_count_T
Java,10.51,728,6153528.08741731,103000,6800,1577.0,13,202,12,4.602523014150932,4.471072475332855,-0.23447488139572323,4.029506806608898,2.3568755169049,5.065941143951305,0.36321192816836173,2.071070106151436,2.917045449314437
JavaScript,3.54,1111,6168157.003505131,118000,11400,2134.0,18,474,12,1.3957738758199032,7.029717586065122,-0.23284577461208683,4.65865100435214,3.2925473506460774,8.626879386658471,0.6635998649805703,5.339626753902118,2.917045449314437
Dart,0.56,32,6250160.575302064,945,877,170.0,0,129,6,0.024739093577942246,-0.17858025853048184,-0.2237136848321738,-0.2509806001035348,-0.00666177227613621,0.48084609796118566,-0.4177967075433803,1.1938471823065833,0.9307304546450733
Node.js,0.0,450,5596209.021148038,34000,-1,399.0,4,291,8,-0.2329050265749095,2.613883596002384,-0.29653910174250875,1.135443496989988,0.3780219798364844,-0.1988286361903127,-0.1774863580936135,3.140561068099269,1.5928354528681947
PHP,1.21,505,5762279.073145573,123000,8600,1445.0,16,272,11,0.3237903044696451,2.981313050546182,-0.27804519237534336,4.86836573693322,2.1351364108836512,6.459351760662805,0.5434446902556869,2.912242772851979,2.5859929502028765
Visual Basic,2.35,234,7144311.004662363,32000,0,714.0,7,0,10,0.8482801204950933,1.1708879199758313,-0.12413921729695078,1.0515576039575558,0.9071721192053731,-0.19805451918102854,0.0027464039937115997,-0.3563138748987036,2.254940451091316
MySQL,0.0,511,5282098.994573214,129000,-1,985.0,43,380,10,-0.2329050265749095,3.021396263769142,-0.3315190532323711,5.1200234160305165,1.3624092232338454,-0.1988286361903127,2.1655395490416125,4.210052030047103,2.254940451091316
TypeScript,0.32,211,6615735.536738093,14000,1600,-1.0,10,284,8,-0.08567981505899422,1.017235602621152,-0.18300249023458773,0.2965845666656663,-0.29391470507639006,1.0405326956736383,0.18297916608103668,3.056443801429215,1.5928354528681947
SQL,1.64,793,6759264.31838862,143000,6,708.0,54,390,12,0.5216241824441561,4.905307285248253,-0.16701882401965865,5.707224667257543,0.89709306893168,-0.19340981712532354,2.826393010028471,4.330219553861466,2.917045449314437
PostgreSQL,0.0,365,5041078.898883171,36000,-1,277.0,23,399,9,-0.2329050265749095,2.046038075343787,-0.3583595566930633,1.2193293900224202,0.1730812909380577,-0.1988286361903127,0.9639878017927788,4.438370325294393,1.9238879519797552
Flow,0.0,120,9290698.169868832,0,-1,-1.0,0,0,9,-0.2329050265749095,0.4093068687395952,0.11488696004635862,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,1.9238879519797552
CHAIN,0.0,64,15192250.868864454,0,-1,-1.0,0,0,5,-0.2329050265749095,0.03519687865863707,0.7720962487048286,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,0.5996779555335127
Z++,0.0,99,11847031.221049825,0,-1,-1.0,0,0,8,-0.2329050265749095,0.2690156224592359,0.39956557122384095,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,1.5928354528681947
FOCUS,0.0,326,8253786.878237909,0,-1,-1.0,0,0,9,-0.2329050265749095,1.7854971893945482,-0.0005856565907295916,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,1.9238879519797552
Python,21.9,675,6328999.928444785,113000,6100,2736.0,86,311,10,9.84282038654554,4.117004091863377,-0.2149339690793958,4.448936271771059,4.303812061439954,4.524059237452389,4.748875805626605,3.3808961157279955,2.254940451091316
kernel,0.0,1,34507957.0,0,-1,-1.0,27,0,1,-0.2329050265749095,-0.3856768601824408,2.923133803370755,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,1.2042981512425455,-0.3563138748987036,-0.7245320409127298
Address,0.0,141,6299805.372725985,0,-1,-1.0,0,0,8,-0.2329050265749095,0.5495981150199545,-0.21818513604769518,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,1.5928354528681947
ASP.NET,0.0,84,5711475.593743629,12000,8,16.0,6,63,7,-0.2329050265749095,0.1688075894018364,-0.28370277441554265,0.2126986736332341,-0.2653573959675929,-0.19186158310675522,-0.057331183368730096,0.4007415251317854,1.261782953756634
C#,5.62,225,6280696.306146191,32000,1200,310.0,34,146,9,2.3527377506733522,1.1107631001413916,-0.22031316178844149,1.0515576039575558,0.22851606744336986,0.7308858919599714,1.6248412627796374,1.398131972791001,1.9238879519797552
JS++,0.0,181,5600773.319669451,0,-1,-1.0,0,0,8,-0.2329050265749095,0.8168195365063531,-0.2960308118843172,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,1.5928354528681947
C,8.38,362,5928978.561136166,25000,1200,1252.0,41,120,9,3.622555199998122,2.025996468732307,-0.2594811876955794,0.7579569783440432,1.8109269604131892,0.7308858919599714,2.045384374316729,1.0856964108736564,1.9238879519797552
GraphQL,0.0,62,5751854.840652354,4200,-1,-1.0,1,0,7,-0.2329050265749095,0.021835807584317135,-0.2792060567734271,-0.11445630919325141,-0.29391470507639006,-0.1988286361903127,-0.35771912018093854,-0.3563138748987036,1.261782953756634
Go,2.02,211,7847129.7347823875,15000,1000,28.0,30,249,8,0.6964541211193057,1.017235602621152,-0.045871849158962176,0.3385275131818824,-0.24519929542020663,0.5760624901031381,1.3845309133298707,2.6358574680789433,1.5928354528681947
Ada,0.73,71,7701312.460197072,0,0,100.0,0,11,9,0.1029524871957722,0.08196062741875683,-0.06211036674784042,-0.290616684561359,-0.12425069213588924,-0.19805451918102854,-0.4177967075433803,-0.22412959870290394,1.9238879519797552
Ruby,0.99,112,7351875.455507939,3500,1100,330.0,2,42,9,0.22257297155245334,0.35586258444231544,-0.1010244046283758,-0.14381637175460266,0.2621129016890136,0.6534741910315548,-0.29764153281849687,0.14838972512162238,1.9238879519797552
MariaDB,0.0,24,5157964.20480754,2600,-1,85.0,78,204,2,-0.2329050265749095,-0.23202454282776158,-0.34534296382687474,-0.18156502361919716,-0.14944831782012202,-0.1988286361903127,4.2682551067270715,2.0951036109143084,-0.39347954180116923
Scheme,0.05,6,11844474.673449611,0,1,-1.0,0,0,3,-0.20990108727554774,-0.352274182496641,0.39928086872003316,-0.290616684561359,-0.29391470507639006,-0.19728040217174436,-0.4177967075433803,-0.3563138748987036,-0.062427042689608594
Expect,0.0,33,17920520.2997776,0,-1,-1.0,0,0,3,-0.2329050265749095,-0.1718997229933219,1.0759220558122078,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.062427042689608594
Copilot,0.0,8,10416144.382139197,0,-1,-1.0,0,0,0,-0.2329050265749095,-0.33891311142232106,0.2402190111717271,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-1.0555845400242905
Solidity,0.27,4,9521067.869493987,1000,78,68.0,10,19,2,-0.10868375435835598,-0.36563525357096094,0.14054141305918696,-0.2486737380451429,-0.1780056269289192,-0.13767339245686352,0.18297916608103668,-0.12799557965141328,-0.39347954180116923
solid,0.0,338,6382359.167111682,0,-1,-1.0,0,0,7,-0.2329050265749095,1.8656636158404678,-0.20899177232605715,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,1.261782953756634
pipelines,0.0,244,5560387.992877893,0,-1,-1.0,0,0,7,-0.2329050265749095,1.237693275347431,-0.30052820659493906,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,1.261782953756634
RAPID,0.0,31,5498341.381929189,0,-1,-1.0,0,0,3,-0.2329050265749095,-0.18526079406764182,-0.307437847349686,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.062427042689608594
NPL,0.0,1,11004708.625,0,-1,-1.0,0,0,1,-0.2329050265749095,-0.3856768601824408,0.3057627599289296,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.7245320409127298
april,0.0,3,4708513.986111111,0,-1,-1.0,0,0,1,-0.2329050265749095,-0.37231578910812085,-0.3953946830239506,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.7245320409127298
flagship,0.0,11,6203420.772235206,0,-1,-1.0,0,0,4,-0.2329050265749095,-0.31887150481084114,-0.22891872735104082,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,0.26862545642195207
Swift,0.98,96,6856960.628534172,4600,271,95.0,0,49,5,0.217972183692581,0.248974015847756,-0.15613915797749275,-0.09767913058676497,-0.13264990069730018,0.011731190334980634,-0.4177967075433803,0.2325069917916767,0.5996779555335127
Small,0.0,72,13011626.419631569,0,-1,-1.0,0,0,6,-0.2329050265749095,0.0886411629559168,0.5292573355904011,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,0.9307304546450733
Kotlin,0.97,117,6101024.9262127,8300,1100,326.0,11,135,6,0.21337139583270864,0.3892652621281153,-0.24032174356700828,0.05750977152323457,0.2553935348398848,0.6534741910315548,0.24305675344347838,1.2659476965952015,0.9307304546450733
Simplicity,0.0,5,10856018.1374031,0,-1,-1.0,0,0,2,-0.2329050265749095,-0.35895471803380097,0.2892042753117423,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.39347954180116923
Perl,0.56,18,7126649.348725472,1200,42,171.0,1,14,3,0.024739093577942246,-0.2721077560507214,-0.12610605635216932,-0.24028514874189968,-0.004981930563854024,-0.16554160479109353,-0.35771912018093854,-0.18807934155859493,-0.062427042689608594
C++,11.6,118,5903931.743223736,58000,2500,2039.0,69,146,6,5.104008890877019,0.39594579766527527,-0.26227045388076276,2.1420742133791744,3.1329623879792696,1.7372380040293882,3.7275568204650966,1.398131972791001,0.9307304546450733
Scratch,1.41,25,6819342.410831299,1000,-1,4784.0,60,0,4,0.4158060616670921,-0.2253440072906016,-0.16032840161524123,-0.2486737380451429,7.744127888193871,-0.1988286361903127,3.1868585342031213,-0.3563138748987036,0.26862545642195207
R,1.09,148,8115521.460633558,21000,301,3071.0,35,41,8,0.2685808501511769,0.5963618637800742,-0.01598318354415092,0.5901851922791789,4.866559035054486,0.03495470061350563,1.684918850142079,0.13637297274018603,1.5928354528681947
F,0.0,14,15115687.341627616,0,-1,-1.0,0,0,4,-0.2329050265749095,-0.29882989819936123,0.7635699736990883,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,0.26862545642195207
Rust,1.45,27,8891196.888704723,856,101,188.0,6,152,5,0.4342092131065815,-0.2119829362162817,0.07039765931424857,-0.254713522343478,0.02357537854494314,-0.1198687012433277,-0.057331183368730096,1.470232487079619,0.5996779555335127
Groovy,0.05,10,10062850.58605517,435,44,-1.0,1,16,1,-0.20990108727554774,-0.3255520403480011,0.20087547291079635,-0.272371502826805,-0.29391470507639006,-0.1639933707725252,-0.35771912018093854,-0.16404583679572227,-0.7245320409127298
Scala,0.64,36,6069870.496656338,584,16,69.0,2,18,3,0.061545396456921045,-0.151858116381842,-0.24379116619722252,-0.2661220037958888,-0.176325785216637,-0.18566864703248187,-0.29764153281849687,-0.1400123320328496,-0.062427042689608594
Revolution,0.0,61,3054643.915108728,0,-1,-1.0,0,0,13,-0.2329050265749095,0.01515527204715717,-0.5795731235692657,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,3.2480979484259977
MATLAB,1.48,17,5764911.548656295,34000,109,463.0,48,29,5,0.4480115766861986,-0.2787882915878814,-0.27775203438014207,1.135443496989988,0.48553184942254435,-0.11367576516905437,2.465927485853821,-0.007828055837049952,0.5996779555335127
Apex,0.05,11,7816074.484489086,0,-1,-1.0,0,9,3,-0.20990108727554774,-0.31887150481084114,-0.049330226978386696,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.2481631034657766,-0.062427042689608594
Click,0.0,54,8351127.926814728,0,0,-1.0,0,0,6,-0.2329050265749095,-0.031608476712962595,0.010254446777885387,-0.290616684561359,-0.29391470507639006,-0.19805451918102854,-0.4177967075433803,-0.3563138748987036,0.9307304546450733
Adept,0.0,21,7698934.300564067,0,-1,-1.0,0,0,4,-0.2329050265749095,-0.2520661494392415,-0.062375203593402935,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,0.26862545642195207
.QL,0.0,26,4766819.031018988,0,-1,-1.0,0,0,3,-0.2329050265749095,-0.21866347175344164,-0.388901710912454,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.062427042689608594
dss,0.0,2,8298783.857954545,0,-1,-1.0,0,0,1,-0.2329050265749095,-0.3789963246452808,0.0044253014638147665,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.7245320409127298
SPARK,0.05,82,3916176.649491272,0,-1,-1.0,0,0,4,-0.20990108727554774,0.15544651832751646,-0.4836310309711771,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,0.26862545642195207
Pure,0.0,3,10880799.885335917,0,5,-1.0,0,0,2,-0.2329050265749095,-0.37231578910812085,0.29196402274794014,-0.290616684561359,-0.29391470507639006,-0.19418393413460772,-0.4177967075433803,-0.3563138748987036,-0.39347954180116923
GAP,0.0,23,27730938.96393032,0,-1,-1.0,0,0,5,-0.2329050265749095,-0.23870507836492155,2.1684308582510776,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,0.5996779555335127
Falcon,0.0,2,11286666.666666668,0,-1,-1.0,0,0,1,-0.2329050265749095,-0.3789963246452808,0.33716219893196064,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.7245320409127298
Alpha,0.0,3,8374726.930320151,0,-1,-1.0,0,0,1,-0.2329050265749095,-0.37231578910812085,0.012882481313523297,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.7245320409127298
Plot,0.0,46,9235123.102766791,0,-1,-1.0,0,0,7,-0.2329050265749095,-0.08505276101024233,0.10869800399018459,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,1.261782953756634
Joy,0.0,57,6746368.332314458,0,-1,-1.0,0,0,4,-0.2329050265749095,-0.011566870101482695,-0.16845494808168596,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,0.26862545642195207
CONVERT,0.0,23,10261980.620536214,0,-1,-1.0,0,0,4,-0.2329050265749095,-0.23870507836492155,0.22305101127955404,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,0.26862545642195207
Frank,0.0,1,9373333.333333334,0,-1,-1.0,0,0,1,-0.2329050265749095,-0.3856768601824408,0.12408938519930594,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.7245320409127298
P,0.0,38,12245767.634765225,0,-1,-1.0,0,0,3,-0.2329050265749095,-0.13849704530752205,0.44396969471234693,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.062427042689608594
lever,0.0,1,9373333.333333334,0,-1,-1.0,0,0,1,-0.2329050265749095,-0.3856768601824408,0.12408938519930594,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.7245320409127298
JADE,0.0,5,7745929.005253856,0,-1,-1.0,0,0,1,-0.2329050265749095,-0.35895471803380097,-0.05714177469508144,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.7245320409127298
Blue,0.0,3,85880514.92929292,0,-1,-1.0,0,0,2,-0.2329050265749095,-0.37231578910812085,8.64408962217123,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.39347954180116923
THINK C,0.0,11,5742402.231619129,0,-1,-1.0,0,0,1,-0.2329050265749095,-0.31887150481084114,-0.2802587191447637,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.7245320409127298
Inform,0.05,32,8375049.3760997085,0,-1,-1.0,0,0,7,-0.20990108727554774,-0.17858025853048184,0.012918389551951782,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,1.261782953756634
NATURAL,0.05,68,9016125.28043656,0,-1,-1.0,0,0,4,-0.20990108727554774,0.06191902080727693,0.08430994708849839,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,0.26862545642195207
Reason,0.0,11,20211266.15093236,0,-1,-1.0,0,0,1,-0.2329050265749095,-0.31887150481084114,1.3310243192539932,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.7245320409127298
ARM,0.0,6,4633452.373737373,0,-1,-1.0,0,0,1,-0.2329050265749095,-0.352274182496641,-0.4037537016398646,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.7245320409127298
SR,0.0,6,6667699.874120644,0,-1,-1.0,0,0,3,-0.2329050265749095,-0.352274182496641,-0.17721563261445542,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.062427042689608594
Crystal,0.05,11,5114617.806365192,0,9,-1.0,0,12,2,-0.20990108727554774,-0.31887150481084114,-0.3501701096881751,-0.290616684561359,-0.29391470507639006,-0.19108746609747104,-0.4177967075433803,-0.2121128463214676,-0.39347954180116923
PowerHouse,0.0,11,6412519.519480521,0,-1,-1.0,0,0,3,-0.2329050265749095,-0.31887150481084114,-0.20563305221679049,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.062427042689608594
Conceptual,0.0,22,6264479.335630361,0,-1,-1.0,0,0,4,-0.2329050265749095,-0.24538561390208152,-0.22211911764455342,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,0.26862545642195207
Factor,0.0,10,7026807.65904218,0,0,-1.0,0,0,2,-0.2329050265749095,-0.3255520403480011,-0.13722463636017015,-0.290616684561359,-0.29391470507639006,-0.19805451918102854,-0.4177967075433803,-0.3563138748987036,-0.39347954180116923
False,0.0,2,5447083.333333334,0,-1,-1.0,0,0,1,-0.2329050265749095,-0.3789963246452808,-0.3131460511689006,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.7245320409127298
RPL,0.0,4,7686666.666666667,0,-1,-1.0,0,0,2,-0.2329050265749095,-0.36563525357096094,-0.06374135303888788,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.39347954180116923
SQLite,0.0,12,5033166.800400964,3600,-1,105.0,33,256,3,-0.2329050265749095,-0.3121909692736812,-0.3592406645778022,-0.13962207710298105,-0.1158514835744783,-0.1988286361903127,1.5647636754171956,2.7199747347489978,-0.062427042689608594
fe,0.0,7,4044916.808463504,0,-1,-1.0,0,0,1,-0.2329050265749095,-0.345593646959481,-0.46929425680082726,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.7245320409127298
Chrome,0.0,3,10337008.121447029,0,-1,-1.0,0,0,2,-0.2329050265749095,-0.37231578910812085,0.23140623117139897,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.39347954180116923
Tao,0.0,4,7667711.864406779,0,-1,-1.0,0,0,1,-0.2329050265749095,-0.36563525357096094,-0.06585219958135843,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.7245320409127298
Flavors,0.0,4,4648998.8566308245,0,-1,-1.0,0,0,2,-0.2329050265749095,-0.36563525357096094,-0.40202241269190947,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.39347954180116923
Cyber,0.0,15,4851949.876868513,0,-1,-1.0,0,0,3,-0.2329050265749095,-0.29214936266220126,-0.3794213613337436,-0.290616684561359,-0.29391470507639006,-0.1988286361903127,-0.4177967075433803,-0.3563138748987036,-0.062427042689608594
