Date,"MATLAB","SQLite","Bash (syel Unix)","Bahasa rakitan","PowerShell","FoxPro","Embarcadero Delphi","Visual FoxPro","Unity (mesin permainan)","Arduino"
2015-07,561,294,0,694,6,13,327,315,0,954
2015-08,582,365,0,1435,5,23,516,547,0,1390
2015-09,1639,326,0,2720,9,36,527,706,0,1815
2015-10,1701,384,0,3047,5,39,659,729,0,1997
2015-11,1468,493,0,2099,15,37,633,600,0,1713
2015-12,1084,416,0,1316,8,31,401,498,0,1970
2016-01,1001,472,0,1491,4,30,468,751,0,2279
2016-02,1339,333,0,1332,8,29,415,651,0,1952
2016-03,1938,433,0,1928,8,53,709,784,0,3105
2016-04,1491,573,0,1757,6,37,581,696,0,2729
2016-05,1069,464,0,1499,10,30,460,592,0,2474
2016-06,979,371,0,976,3,18,286,345,0,2367
2016-07,487,191,0,671,2,12,290,317,0,2028
2016-08,840,286,0,1429,3,12,435,536,0,2807
2016-09,1578,294,0,1828,15,23,514,544,0,3625
2016-10,1494,421,0,2165,9,25,572,700,0,4233
2016-11,1337,335,0,1837,5,21,613,646,0,3654
2016-12,1075,383,0,1414,1,31,447,475,0,3010
2017-01,883,452,0,1554,4,23,441,539,0,3244
2017-02,1019,332,0,1389,12,30,428,759,0,3059
2017-03,1646,412,0,2060,5,20,619,684,0,3550
2017-04,1368,396,0,1855,5,29,676,621,0,3879
2017-05,1471,416,0,1583,6,16,487,585,0,3540
2017-06,815,273,0,932,7,9,343,284,0,2394
2017-07,833,312,0,1224,7,26,464,418,0,3109
2017-08,949,238,0,1305,22,15,379,459,0,3762
2017-09,2153,279,0,1701,7,19,644,669,0,4139
2017-10,1789,314,0,2078,10,24,814,722,0,5360
2017-11,1675,351,0,1663,7,15,660,841,0,5152
2017-12,1194,325,0,1190,5,19,515,629,0,3701
2018-01,1135,437,0,1117,8,14,532,551,0,5079
2018-02,1097,273,0,884,5,8,517,478,0,4018
2018-03,1586,321,0,1444,8,32,826,666,0,5179
2018-04,1214,439,0,1303,19,17,823,562,0,4586
2018-05,1220,410,0,944,10,17,622,454,0,4411
2018-06,614,204,0,533,6,20,238,293,0,2048
2018-07,974,407,0,1086,8,15,451,488,0,3570
2018-08,1082,353,0,1060,10,26,432,405,0,3986
2018-09,2054,505,0,1893,12,20,531,653,0,4541
2018-10,1895,418,0,1924,14,29,658,675,0,4631
2018-11,1387,442,0,1437,9,14,520,727,0,4175
2018-12,1406,439,0,1163,7,11,423,454,0,3164
2019-01,1087,430,0,1255,5,24,432,521,0,4236
2019-02,1328,337,0,1004,6,18,529,503,0,3201
2019-03,1761,464,0,1369,5,17,722,651,0,3900
2019-04,1431,388,0,1476,6,16,887,905,0,3535
2019-05,1167,440,0,1130,5,12,475,447,0,3618
2019-06,767,264,0,749,1,40,399,5664,0,2194
2019-07,1036,398,0,1208,7,20,539,793,0,3847
2019-08,1001,378,0,1443,7,15,676,553,0,4096
2019-09,2257,375,0,2397,8,31,757,653,0,4418
2019-10,1938,463,0,2629,7,21,750,750,0,5041
2019-11,1363,465,0,1969,8,19,676,637,0,4620
2019-12,1138,411,0,1658,14,8,544,512,0,4151
2020-01,867,490,0,2091,6,18,521,506,0,4256
2020-02,1374,332,0,1335,7,7,742,529,0,4010
2020-03,1301,358,0,1999,5,4,848,642,0,4967
2020-04,908,422,0,1973,11,7,851,467,0,4082
2020-05,764,272,0,1231,6,5,435,343,0,2901
2020-06,805,295,0,1608,7,8,641,416,0,5009
2020-07,630,354,0,1162,11,6,453,327,0,3097
2020-08,450,206,0,1436,15,7,414,204,0,3633
2020-09,1362,176,0,2317,13,14,401,424,0,4644
2020-10,1695,279,0,2777,18,15,494,519,0,4871
2020-11,1449,260,0,2264,14,4,601,636,0,5136
2020-12,1184,253,0,2239,14,2,448,420,0,5180
2021-01,840,352,0,1993,13,1,393,331,248,4338
2021-02,789,199,0,1492,14,11,264,287,298,3758
2021-03,1049,315,0,2862,22,8,512,370,396,5573
2021-04,704,225,0,1688,10,6,417,225,416,3360
2021-05,388,170,0,889,11,4,258,156,360,2359
2021-06,629,373,0,2010,10,6,368,280,461,4683
2021-07,571,397,0,1174,9,3,354,238,763,3393
2021-08,579,239,0,1103,15,3,320,194,1036,4130
2021-09,1347,269,0,1713,12,5,428,293,761,4973
2021-10,986,304,0,2124,13,4,544,340,776,4877
2021-11,584,248,0,1350,11,4,407,418,583,4501
2021-12,637,407,0,1406,15,9,298,258,626,4225
2022-01,589,334,0,853,16,6,289,255,661,3809
2022-02,583,145,0,877,9,7,319,186,568,3049
2022-03,1022,222,0,1434,4,9,606,272,608,4425
2022-04,761,195,0,1074,9,5,286,227,557,2192
2022-05,503,165,0,853,12,4,229,196,483,1924
2022-06,575,230,0,957,9,3,236,181,552,2351
2022-07,412,185,0,683,12,2,253,227,597,1996
2022-08,527,87,0,633,10,1,315,236,527,2455
2022-09,965,127,0,1185,10,3,330,241,668,3076
2022-10,759,140,0,1223,11,3,411,410,532,2829
2022-11,657,136,0,906,10,7,321,331,592,2506
2022-12,660,130,0,796,13,5,211,294,636,2044
2023-01,440,109,0,696,11,1,235,227,534,1743
2023-02,528,88,0,644,2,3,296,281,643,1697
2023-03,666,121,0,905,6,4,427,367,1026,2594
2023-04,270,70,0,499,1,1,184,118,828,1164
2023-05,470,231,0,720,2,127,303,457,625,1868
2023-06,431,154,0,727,7,6,301,272,487,2044
2023-07,372,120,0,417,4,6,202,203,586,1766
2023-08,394,68,0,451,4,112,469,241,462,1843
2023-09,651,59,0,608,7,111,252,216,1273,2290
2023-10,638,111,0,730,5,9,274,257,619,2321
2023-11,649,109,0,663,5,3,245,212,627,2434
2023-12,556,97,0,502,8,8,221,266,603,2007
2024-01,540,119,0,542,2,1,313,311,717,2576
2024-02,497,59,0,436,6,5,232,227,516,1531
2024-03,1018,132,0,806,2,1,325,270,723,2125
2024-04,366,64,0,497,5,4,194,166,573,1436
2024-05,598,156,0,761,8,4,199,160,709,2981
2024-06,598,118,25,526,26,5,164,124,584,2003
2024-07,419,91,55,428,2,2,144,128,556,2385
2024-08,411,67,70,417,5,6,168,130,421,3601
2024-09,630,86,55,463,11,2,141,140,392,3312
